Restaurant ID,Restaurant Name,Segment,Email,Phone,Website,Day 0 Subject,Day 0 Body,Day 3 Subject,Day 3 Body,Day 7 Subject,Day 7 Body
cmhtdppdk0012wdtl4ldhszwo,"Jia Kitchen","High-Value Targets",,(281) 769-9388,http://www.jia-kitchen.com/,"Jia Kitchen - You're Missing 10,000+ Monthly Diners 🍽️","Hi Jia Kitchen team,

I noticed Jia Kitchen has an impressive 4.1/5 rating with 248+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/jia-kitchen

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Jia Kitchen reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 769-9388","Re: Jia Kitchen - Quick question","Hi Jia Kitchen team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Jia Kitchen - Your spot is about to be taken","Hi Jia Kitchen team,

**This is my last email.**

I've reached out a couple times about getting Jia Kitchen featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/jia-kitchen?claim=true"
cmhtdpq320013wdtl327jnu9m,"Giau bar n bites","High-Value Targets",,(281) 944-9169,https://www.giaubarandbites.com/,"Giau bar n bites - You're Missing 10,000+ Monthly Diners 🍽️","Hi Giau bar n bites team,

I noticed Giau bar n bites has an impressive 4.6/5 rating with 172+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Bar like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/giau-bar-n-bites

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Giau bar n bites reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 944-9169","Re: Giau bar n bites - Quick question","Hi Giau bar n bites team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Bar"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Giau bar n bites - Your spot is about to be taken","Hi Giau bar n bites team,

**This is my last email.**

I've reached out a couple times about getting Giau bar n bites featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/giau-bar-n-bites?claim=true"
cmhtdpqqo0014wdtlsyl2bluz,"Maharaja Bhog","High-Value Targets",,(713) 771-2464,https://www.maharajabhog.com/,"Maharaja Bhog - You're Missing 10,000+ Monthly Diners 🍽️","Hi Maharaja Bhog team,

I noticed Maharaja Bhog has an impressive 4/5 rating with 4041+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/maharaja-bhog

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Maharaja Bhog reach more diners!

Best,
James
Founder, eKaty.com
P: (713) 771-2464","Re: Maharaja Bhog - Quick question","Hi Maharaja Bhog team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Maharaja Bhog - Your spot is about to be taken","Hi Maharaja Bhog team,

**This is my last email.**

I've reached out a couple times about getting Maharaja Bhog featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/maharaja-bhog?claim=true"
cmhtdps400016wdtlf1nho0n8,"Bombay Palace Indian Restaurant","High-Value Targets",,(281) 647-6111,http://www.bombaypalacekaty.com/,"Bombay Palace Indian Restaurant - You're Missing 10,000+ Monthly Diners 🍽️","Hi Bombay Palace Indian Restaurant team,

I noticed Bombay Palace Indian Restaurant has an impressive 4.2/5 rating with 538+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/bombay-palace-indian-restaurant

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Bombay Palace Indian Restaurant reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 647-6111","Re: Bombay Palace Indian Restaurant - Quick question","Hi Bombay Palace Indian Restaurant team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Bombay Palace Indian Restaurant - Your spot is about to be taken","Hi Bombay Palace Indian Restaurant team,

**This is my last email.**

I've reached out a couple times about getting Bombay Palace Indian Restaurant featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/bombay-palace-indian-restaurant?claim=true"
cmhtdpsqp0017wdtlcw4b3vgh,"TikkaTemple Restaurant & Catering","High-Value Targets",,(346) 355-8889,https://tikkatemple.com/,"TikkaTemple Restaurant & Catering - You're Missing 10,000+ Monthly Diners 🍽️","Hi TikkaTemple Restaurant & Catering team,

I noticed TikkaTemple Restaurant & Catering has an impressive 4.7/5 rating with 606+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/tikkatemple-restaurant-catering

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping TikkaTemple Restaurant & Catering reach more diners!

Best,
James
Founder, eKaty.com
P: (346) 355-8889","Re: TikkaTemple Restaurant & Catering - Quick question","Hi TikkaTemple Restaurant & Catering team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] TikkaTemple Restaurant & Catering - Your spot is about to be taken","Hi TikkaTemple Restaurant & Catering team,

**This is my last email.**

I've reached out a couple times about getting TikkaTemple Restaurant & Catering featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/tikkatemple-restaurant-catering?claim=true"
cmhtdpuhm0019wdtl54bb2q11,"Gringo's Mexican Kitchen {Katy}","High-Value Targets",,(832) 437-4996,http://www.gringostexmex.com/,"Gringo's Mexican Kitchen {Katy} - You're Missing 10,000+ Monthly Diners 🍽️","Hi Gringo's Mexican Kitchen {Katy} team,

I noticed Gringo's Mexican Kitchen {Katy} has an impressive 4.6/5 rating with 2917+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/gringo-s-mexican-kitchen-katy

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Gringo's Mexican Kitchen {Katy} reach more diners!

Best,
James
Founder, eKaty.com
P: (832) 437-4996","Re: Gringo's Mexican Kitchen {Katy} - Quick question","Hi Gringo's Mexican Kitchen {Katy} team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Gringo's Mexican Kitchen {Katy} - Your spot is about to be taken","Hi Gringo's Mexican Kitchen {Katy} team,

**This is my last email.**

I've reached out a couple times about getting Gringo's Mexican Kitchen {Katy} featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/gringo-s-mexican-kitchen-katy?claim=true"
cmhtdpwl6001bwdtlpow629lz,"Torchy's Tacos","High-Value Targets",,(281) 394-7808,https://torchystacos.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ,"Torchy's Tacos - You're Missing 10,000+ Monthly Diners 🍽️","Hi Torchy's Tacos team,

I noticed Torchy's Tacos has an impressive 4.3/5 rating with 2542+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/torchy-s-tacos

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Torchy's Tacos reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 394-7808","Re: Torchy's Tacos - Quick question","Hi Torchy's Tacos team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Torchy's Tacos - Your spot is about to be taken","Hi Torchy's Tacos team,

**This is my last email.**

I've reached out a couple times about getting Torchy's Tacos featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/torchy-s-tacos?claim=true"
cmhtdpx9m001cwdtl41k5ucs5,"El Tiempo Cantina","High-Value Targets",,(346) 365-2686,https://www.eltiempocantina.com/,"El Tiempo Cantina - You're Missing 10,000+ Monthly Diners 🍽️","Hi El Tiempo Cantina team,

I noticed El Tiempo Cantina has an impressive 4.2/5 rating with 565+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/el-tiempo-cantina

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping El Tiempo Cantina reach more diners!

Best,
James
Founder, eKaty.com
P: (346) 365-2686","Re: El Tiempo Cantina - Quick question","Hi El Tiempo Cantina team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] El Tiempo Cantina - Your spot is about to be taken","Hi El Tiempo Cantina team,

**This is my last email.**

I've reached out a couple times about getting El Tiempo Cantina featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/el-tiempo-cantina?claim=true"
cmhtdpxz2001dwdtlp75m8itj,"Pappasito's Cantina","High-Value Targets",,(713) 468-1913,https://pappasitos.com/,"Pappasito's Cantina - You're Missing 10,000+ Monthly Diners 🍽️","Hi Pappasito's Cantina team,

I noticed Pappasito's Cantina has an impressive 4.5/5 rating with 6341+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/pappasito-s-cantina

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Pappasito's Cantina reach more diners!

Best,
James
Founder, eKaty.com
P: (713) 468-1913","Re: Pappasito's Cantina - Quick question","Hi Pappasito's Cantina team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Pappasito's Cantina - Your spot is about to be taken","Hi Pappasito's Cantina team,

**This is my last email.**

I've reached out a couple times about getting Pappasito's Cantina featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/pappasito-s-cantina?claim=true"
cmhtdq08q001fwdtlwj114y7w,"Blue Agave Cantina","High-Value Targets",,(281) 602-3490,https://blueagavehouston.com/,"Blue Agave Cantina - You're Missing 10,000+ Monthly Diners 🍽️","Hi Blue Agave Cantina team,

I noticed Blue Agave Cantina has an impressive 4.3/5 rating with 1400+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Bar like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/blue-agave-cantina

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Blue Agave Cantina reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 602-3490","Re: Blue Agave Cantina - Quick question","Hi Blue Agave Cantina team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Bar"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Blue Agave Cantina - Your spot is about to be taken","Hi Blue Agave Cantina team,

**This is my last email.**

I've reached out a couple times about getting Blue Agave Cantina featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/blue-agave-cantina?claim=true"
cmhtdq0yt001gwdtlmc3pl8h4,"Killen's BBQ","High-Value Targets",,(281) 213-4072,https://www.killensbarbecue.com/,"Killen's BBQ - You're Missing 10,000+ Monthly Diners 🍽️","Hi Killen's BBQ team,

I noticed Killen's BBQ has an impressive 4/5 rating with 618+ reviews - that's fantastic!

However, you're currently missing out on **10,000+ monthly diners** who are actively searching ""restaurants near me in Katy"" on eKaty.com.

**Here's what's happening right now:**
• 10,000+ Katy residents visit eKaty.com monthly
• They're searching for Restaurant like yours
• Your competitors are getting featured placement
• You're not showing up in our ""Top Rated"" sections

**Good news:** We've already created your FREE profile page at:
https://ekaty.com/restaurants/killen-s-bbq

**Want to get discovered?**
✅ Claim your listing (FREE)
✅ Add your specials and photos
✅ Get featured placement for just $99/month
✅ Start getting more customers THIS WEEK

**Limited Time:**
First 50 restaurants get Featured Placement at 50% OFF ($49/month for 3 months)

Looking forward to helping Killen's BBQ reach more diners!

Best,
James
Founder, eKaty.com
P: (281) 213-4072","Re: Killen's BBQ - Quick question","Hi Killen's BBQ team,

I sent you an email a few days ago about getting more visibility on eKaty.com.

**Quick question:** What's holding you back from claiming your profile?

Is it:
→ Not sure it's worth it?
→ Too busy right now?
→ Want to see proof it works?
→ Have questions about pricing?

Let me know and I'll help!

Also, here are some quick stats from this week:
• 12,450 restaurant searches on eKaty.com
• 4,200 ""kids eat free"" searches
• 2,800 ""happy hour near me"" searches
• 1,500 ""Restaurant"" searches

Your competitors are capturing these customers.

Want to grab your share?

Best,
James
eKaty.com
james@ekaty.com

P.S. - Still offering 50% off first month for quick decisions!","[FINAL] Killen's BBQ - Your spot is about to be taken","Hi Killen's BBQ team,

**This is my last email.**

I've reached out a couple times about getting Killen's BBQ featured on eKaty.com.

**Here's the situation:**
• We have limited Featured spots available
• Your competitors are signing up
• The 50% off offer expires in 48 hours
• After that, full price ($99/month) or the spot goes to someone else

**Decision time:**
→ Say YES: Get featured, capture 10,000+ monthly diners, grow revenue
→ Say NO: Stay invisible while competitors win

No hard feelings either way, but I wanted to give you one last chance before offering your spot to the next restaurant on our waitlist.

**Reply ""YES"" to this email or click below to claim your spot:**

Best,
James
eKaty.com
james@ekaty.com

P.S. - Even if you're not interested in Featured, at least claim your FREE profile so you show up in search results. Takes 2 minutes:
https://ekaty.com/restaurants/killen-s-bbq?claim=true"
